DDP_STAGE_A_START 2026-07-18T03:18:47Z world=4 per_gpu_batch=30 global_batch=120 resume=artifacts/checkpoints/aio3_stage_a_coarse_seed1415926/last.pt
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.3.0+cu121
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
{"event": "DDP_RESUME", "world_size": 4, "per_gpu_batch": 30, "accumulation": 1, "global_effective_batch": 120, "steps_per_epoch": 1147, "start_epoch": 55, "start_step": 118305, "lr": 0.00018810121942857845}
{"time": 1784377575.447566, "epoch": 134, "step": 209750, "loss": 0.009626771323382854, "rest": 0.009626771323382854, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377593.078662, "epoch": 134, "step": 209800, "loss": 0.011877802200615406, "rest": 0.011877802200615406, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377610.7166264, "epoch": 134, "step": 209850, "loss": 0.014389699324965477, "rest": 0.014389699324965477, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377628.3423166, "epoch": 134, "step": 209900, "loss": 0.012690398842096329, "rest": 0.012690398842096329, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377645.9914079, "epoch": 134, "step": 209950, "loss": 0.010773309506475925, "rest": 0.010773309506475925, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377663.4819047, "epoch": 134, "step": 210000, "loss": 0.011085808277130127, "rest": 0.011085808277130127, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
{"time": 1784377681.337676, "epoch": 134, "step": 210050, "loss": 0.010701593942940235, "rest": 0.010701593942940235, "state": 0.0, "clean": 0.0, "lr": 0.00011045284632676536, "peak_gb": 20.501578330993652}
LOCKED_VAL {"dehaze": 36.121744890910826, "denoise15": 35.27587566560912, "denoise25": 32.79497385487973, "denoise50": 29.494679608391326, "derain": 36.822379398345944, "macro_psnr": 34.101930683627394, "epoch": 135, "step": 210065}
{"time": 1784377727.5180671, "epoch": 135, "step": 210100, "loss": 0.009607919491827488, "rest": 0.009607919491827488, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377745.4990804, "epoch": 135, "step": 210150, "loss": 0.010984127409756184, "rest": 0.010984127409756184, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377763.045008, "epoch": 135, "step": 210200, "loss": 0.012445923872292042, "rest": 0.012445923872292042, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377780.6185513, "epoch": 135, "step": 210250, "loss": 0.013243281282484531, "rest": 0.013243281282484531, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377798.2025938, "epoch": 135, "step": 210300, "loss": 0.013398488983511925, "rest": 0.013398488983511925, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377815.7973514, "epoch": 135, "step": 210350, "loss": 0.01324380561709404, "rest": 0.01324380561709404, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377833.4394467, "epoch": 135, "step": 210400, "loss": 0.011453135870397091, "rest": 0.011453135870397091, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377851.0755007, "epoch": 135, "step": 210450, "loss": 0.009224669076502323, "rest": 0.009224669076502323, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377868.716189, "epoch": 135, "step": 210500, "loss": 0.014579297974705696, "rest": 0.014579297974705696, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377886.3524435, "epoch": 135, "step": 210550, "loss": 0.010771803557872772, "rest": 0.010771803557872772, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377903.9914737, "epoch": 135, "step": 210600, "loss": 0.010630607604980469, "rest": 0.010630607604980469, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377921.932166, "epoch": 135, "step": 210650, "loss": 0.01129528135061264, "rest": 0.01129528135061264, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377939.8228772, "epoch": 135, "step": 210700, "loss": 0.01051290426403284, "rest": 0.01051290426403284, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377957.4562147, "epoch": 135, "step": 210750, "loss": 0.011637489311397076, "rest": 0.011637489311397076, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377975.0838683, "epoch": 135, "step": 210800, "loss": 0.010422945022583008, "rest": 0.010422945022583008, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784377992.7077708, "epoch": 135, "step": 210850, "loss": 0.012776263989508152, "rest": 0.012776263989508152, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784378010.3437293, "epoch": 135, "step": 210900, "loss": 0.011553343385457993, "rest": 0.011553343385457993, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784378027.9176946, "epoch": 135, "step": 210950, "loss": 0.01268684770911932, "rest": 0.01268684770911932, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784378045.490207, "epoch": 135, "step": 211000, "loss": 0.011156103573739529, "rest": 0.011156103573739529, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784378063.4428778, "epoch": 135, "step": 211050, "loss": 0.009527303278446198, "rest": 0.009527303278446198, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784378081.048398, "epoch": 135, "step": 211100, "loss": 0.01029141340404749, "rest": 0.01029141340404749, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784378098.6615717, "epoch": 135, "step": 211150, "loss": 0.011532089672982693, "rest": 0.011532089672982693, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784378116.2767594, "epoch": 135, "step": 211200, "loss": 0.010954364202916622, "rest": 0.010954364202916622, "state": 0.0, "clean": 0.0, "lr": 0.00010922683594633021, "peak_gb": 20.501578330993652}
{"time": 1784378135.6837592, "epoch": 136, "step": 211250, "loss": 0.011332293972373009, "rest": 0.011332293972373009, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378153.3325856, "epoch": 136, "step": 211300, "loss": 0.012357501313090324, "rest": 0.012357501313090324, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378170.9969683, "epoch": 136, "step": 211350, "loss": 0.011655540205538273, "rest": 0.011655540205538273, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378188.6522987, "epoch": 136, "step": 211400, "loss": 0.011538145132362843, "rest": 0.011538145132362843, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378206.265937, "epoch": 136, "step": 211450, "loss": 0.015811705961823463, "rest": 0.015811705961823463, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378223.9156625, "epoch": 136, "step": 211500, "loss": 0.012161830440163612, "rest": 0.012161830440163612, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378241.537372, "epoch": 136, "step": 211550, "loss": 0.009010164998471737, "rest": 0.009010164998471737, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378259.1668649, "epoch": 136, "step": 211600, "loss": 0.01094832457602024, "rest": 0.01094832457602024, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378276.7963424, "epoch": 136, "step": 211650, "loss": 0.012201497331261635, "rest": 0.012201497331261635, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378294.6560285, "epoch": 136, "step": 211700, "loss": 0.012857872992753983, "rest": 0.012857872992753983, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378312.295178, "epoch": 136, "step": 211750, "loss": 0.012327412143349648, "rest": 0.012327412143349648, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378329.9345858, "epoch": 136, "step": 211800, "loss": 0.01209357101470232, "rest": 0.01209357101470232, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378347.5668728, "epoch": 136, "step": 211850, "loss": 0.008548195473849773, "rest": 0.008548195473849773, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378365.1911924, "epoch": 136, "step": 211900, "loss": 0.012200326658785343, "rest": 0.012200326658785343, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378382.825256, "epoch": 136, "step": 211950, "loss": 0.01162643637508154, "rest": 0.01162643637508154, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378400.440062, "epoch": 136, "step": 212000, "loss": 0.009046840481460094, "rest": 0.009046840481460094, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378418.433571, "epoch": 136, "step": 212050, "loss": 0.010976341553032398, "rest": 0.010976341553032398, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378436.0728798, "epoch": 136, "step": 212100, "loss": 0.010971828363835812, "rest": 0.010971828363835812, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378453.6993468, "epoch": 136, "step": 212150, "loss": 0.012999402359127998, "rest": 0.012999402359127998, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378471.334405, "epoch": 136, "step": 212200, "loss": 0.013985175639390945, "rest": 0.013985175639390945, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378488.9642775, "epoch": 136, "step": 212250, "loss": 0.014672134071588516, "rest": 0.014672134071588516, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378506.5760825, "epoch": 136, "step": 212300, "loss": 0.014025050215423107, "rest": 0.014025050215423107, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378524.1972156, "epoch": 136, "step": 212350, "loss": 0.014330941252410412, "rest": 0.014330941252410412, "state": 0.0, "clean": 0.0, "lr": 0.00010799942511885418, "peak_gb": 20.501578330993652}
{"time": 1784378543.6263747, "epoch": 137, "step": 212400, "loss": 0.01139205601066351, "rest": 0.01139205601066351, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378561.3028414, "epoch": 137, "step": 212450, "loss": 0.013857022859156132, "rest": 0.013857022859156132, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378578.9550507, "epoch": 137, "step": 212500, "loss": 0.014173012226819992, "rest": 0.014173012226819992, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378596.603299, "epoch": 137, "step": 212550, "loss": 0.011891495436429977, "rest": 0.011891495436429977, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378614.2526567, "epoch": 137, "step": 212600, "loss": 0.012179157696664333, "rest": 0.012179157696664333, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378631.8950837, "epoch": 137, "step": 212650, "loss": 0.010603581555187702, "rest": 0.010603581555187702, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378649.5470722, "epoch": 137, "step": 212700, "loss": 0.00999474711716175, "rest": 0.00999474711716175, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378667.186457, "epoch": 137, "step": 212750, "loss": 0.010451683774590492, "rest": 0.010451683774590492, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378684.8321102, "epoch": 137, "step": 212800, "loss": 0.01252769399434328, "rest": 0.01252769399434328, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378702.471038, "epoch": 137, "step": 212850, "loss": 0.013395174406468868, "rest": 0.013395174406468868, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378720.5087159, "epoch": 137, "step": 212900, "loss": 0.014084109105169773, "rest": 0.014084109105169773, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378738.1267984, "epoch": 137, "step": 212950, "loss": 0.01229389663785696, "rest": 0.01229389663785696, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378755.7662997, "epoch": 137, "step": 213000, "loss": 0.013008716516196728, "rest": 0.013008716516196728, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378773.755178, "epoch": 137, "step": 213050, "loss": 0.00978316180408001, "rest": 0.00978316180408001, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378791.3579743, "epoch": 137, "step": 213100, "loss": 0.011799261905252934, "rest": 0.011799261905252934, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378808.9188995, "epoch": 137, "step": 213150, "loss": 0.013605000451207161, "rest": 0.013605000451207161, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378826.5260742, "epoch": 137, "step": 213200, "loss": 0.011223038658499718, "rest": 0.011223038658499718, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378844.3930528, "epoch": 137, "step": 213250, "loss": 0.010619353502988815, "rest": 0.010619353502988815, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378862.0209367, "epoch": 137, "step": 213300, "loss": 0.010705381631851196, "rest": 0.010705381631851196, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378879.6425805, "epoch": 137, "step": 213350, "loss": 0.01417218055576086, "rest": 0.01417218055576086, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378897.2664802, "epoch": 137, "step": 213400, "loss": 0.010087577626109123, "rest": 0.010087577626109123, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378914.8959124, "epoch": 137, "step": 213450, "loss": 0.011465226300060749, "rest": 0.011465226300060749, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378932.7378235, "epoch": 137, "step": 213500, "loss": 0.012593993917107582, "rest": 0.012593993917107582, "state": 0.0, "clean": 0.0, "lr": 0.00010677080014047076, "peak_gb": 20.501578330993652}
{"time": 1784378952.018188, "epoch": 138, "step": 213550, "loss": 0.01385393925011158, "rest": 0.01385393925011158, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
{"time": 1784378969.6446936, "epoch": 138, "step": 213600, "loss": 0.011360784992575645, "rest": 0.011360784992575645, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
{"time": 1784378987.2596571, "epoch": 138, "step": 213650, "loss": 0.01219930686056614, "rest": 0.01219930686056614, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
{"time": 1784379004.872138, "epoch": 138, "step": 213700, "loss": 0.012635490857064724, "rest": 0.012635490857064724, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
{"time": 1784379022.4959333, "epoch": 138, "step": 213750, "loss": 0.0120529280975461, "rest": 0.0120529280975461, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
{"time": 1784379040.1132112, "epoch": 138, "step": 213800, "loss": 0.012127296067774296, "rest": 0.012127296067774296, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
{"time": 1784379057.7248483, "epoch": 138, "step": 213850, "loss": 0.011327500455081463, "rest": 0.011327500455081463, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
{"time": 1784379075.3476303, "epoch": 138, "step": 213900, "loss": 0.012386346235871315, "rest": 0.012386346235871315, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
{"time": 1784379092.9808588, "epoch": 138, "step": 213950, "loss": 0.011915021575987339, "rest": 0.011915021575987339, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
{"time": 1784379110.5950456, "epoch": 138, "step": 214000, "loss": 0.011766254901885986, "rest": 0.011766254901885986, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
{"time": 1784379128.570599, "epoch": 138, "step": 214050, "loss": 0.011968043632805347, "rest": 0.011968043632805347, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
{"time": 1784379146.1876073, "epoch": 138, "step": 214100, "loss": 0.01495264656841755, "rest": 0.01495264656841755, "state": 0.0, "clean": 0.0, "lr": 0.000105541147491597, "peak_gb": 20.501578330993652}
